1971/1/26,37,阴天,37
1971/1/27,38,晴天,38
1971/1/28,39,阴天,39
1971/1/29,40,晴天,45
1971/1/30,20,阴天,20
1971/1/31,21,晴天,21
1971/2/1,22,阴天,22
1981/1/26,37,阴天,37
1981/1/27,38,晴天,38
1981/1/28,39,阴天,39
1981/1/29,40,晴天,45
1981/1/30,20,阴天,20
1981/1/31,21,晴天,21
1981/2/1,22,阴天,22
1991/1/26,37,阴天,37
1991/1/27,38,晴天,38
1991/1/28,39,阴天,39
1991/1/29,40,晴天,45
1991/1/30,20,阴天,20
1991/1/31,21,晴天,21
1991/2/1,22,阴天,22
2001/1/26,37,阴天,37
2001/1/27,38,晴天,38
2001/1/28,39,阴天,39
2001/1/29,40,晴天,45
2001/1/30,20,阴天,20
2001/1/31,21,晴天,21
2001/2/1,22,阴天,22